; Main application section (Id 0xC001), Base=0x0001D000. This section is 1,200,080 bytes total -- only the first 256KB is disassembled here as a representative sample. Re-run split_firmware.py output through capstone (skipdata=True) for the rest.
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x0001D000:  f3f086f8     bl #0x110110
0x0001D244:  fa48         ldr r0, [pc, #0x3e8]
0x0001D246:  10b5         push {r4, lr}
0x0001D248:  0178         ldrb r1, [r0]
0x0001D24A:  21f0c001     bic r1, r1, #0xc0
0x0001D24E:  0170         strb r1, [r0]
0x0001D250:  8179         ldrb r1, [r0, #6]
0x0001D252:  c906         lsls r1, r1, #0x1b
0x0001D254:  fcd5         bpl #0x1d250
0x0001D256:  8179         ldrb r1, [r0, #6]
0x0001D258:  11f00c0f     tst.w r1, #0xc
0x0001D25C:  fbd1         bne #0x1d256
0x0001D25E:  f54c         ldr r4, [pc, #0x3d4]
0x0001D260:  607a         ldrb r0, [r4, #9]
0x0001D262:  c007         lsls r0, r0, #0x1f
0x0001D264:  02d0         beq #0x1d26c
0x0001D266:  8120         movs r0, #0x81
0x0001D268:  7af0b6fc     bl #0x97bd8
0x0001D26C:  607a         ldrb r0, [r4, #9]
0x0001D26E:  8007         lsls r0, r0, #0x1e
0x0001D270:  02d5         bpl #0x1d278
0x0001D272:  8220         movs r0, #0x82
0x0001D274:  7af0b0fc     bl #0x97bd8
0x0001D278:  607a         ldrb r0, [r4, #9]
0x0001D27A:  4007         lsls r0, r0, #0x1d
0x0001D27C:  02d5         bpl #0x1d284
0x0001D27E:  8420         movs r0, #0x84
0x0001D280:  7af0aafc     bl #0x97bd8
0x0001D284:  607a         ldrb r0, [r4, #9]
0x0001D286:  0007         lsls r0, r0, #0x1c
0x0001D288:  02d5         bpl #0x1d290
0x0001D28A:  0420         movs r0, #4
0x0001D28C:  7af0a4fc     bl #0x97bd8
0x0001D290:  607a         ldrb r0, [r4, #9]
0x0001D292:  c006         lsls r0, r0, #0x1b
0x0001D294:  02d5         bpl #0x1d29c
0x0001D296:  0d20         movs r0, #0xd
0x0001D298:  7af09efc     bl #0x97bd8
0x0001D29C:  607a         ldrb r0, [r4, #9]
0x0001D29E:  8006         lsls r0, r0, #0x1a
0x0001D2A0:  02d5         bpl #0x1d2a8
0x0001D2A2:  2020         movs r0, #0x20
0x0001D2A4:  7af098fc     bl #0x97bd8
0x0001D2A8:  607a         ldrb r0, [r4, #9]
0x0001D2AA:  4006         lsls r0, r0, #0x19
0x0001D2AC:  02d5         bpl #0x1d2b4
0x0001D2AE:  4120         movs r0, #0x41
0x0001D2B0:  7af092fc     bl #0x97bd8
0x0001D2B4:  607a         ldrb r0, [r4, #9]
0x0001D2B6:  0006         lsls r0, r0, #0x18
0x0001D2B8:  02d5         bpl #0x1d2c0
0x0001D2BA:  4320         movs r0, #0x43
0x0001D2BC:  7af08cfc     bl #0x97bd8
0x0001D2C0:  a07a         ldrb r0, [r4, #0xa]
0x0001D2C2:  c007         lsls r0, r0, #0x1f
0x0001D2C4:  02d0         beq #0x1d2cc
0x0001D2C6:  4420         movs r0, #0x44
0x0001D2C8:  7af086fc     bl #0x97bd8
0x0001D2CC:  a07a         ldrb r0, [r4, #0xa]
0x0001D2CE:  8007         lsls r0, r0, #0x1e
0x0001D2D0:  02d5         bpl #0x1d2d8
0x0001D2D2:  4520         movs r0, #0x45
0x0001D2D4:  7af080fc     bl #0x97bd8
0x0001D2D8:  a07a         ldrb r0, [r4, #0xa]
0x0001D2DA:  4007         lsls r0, r0, #0x1d
0x0001D2DC:  02d5         bpl #0x1d2e4
0x0001D2DE:  4620         movs r0, #0x46
0x0001D2E0:  7af07afc     bl #0x97bd8
0x0001D2E4:  a07a         ldrb r0, [r4, #0xa]
0x0001D2E6:  0007         lsls r0, r0, #0x1c
0x0001D2E8:  02d5         bpl #0x1d2f0
0x0001D2EA:  4b20         movs r0, #0x4b
0x0001D2EC:  7af074fc     bl #0x97bd8
0x0001D2F0:  a07a         ldrb r0, [r4, #0xa]
0x0001D2F2:  c006         lsls r0, r0, #0x1b
0x0001D2F4:  02d5         bpl #0x1d2fc
0x0001D2F6:  6020         movs r0, #0x60
0x0001D2F8:  7af06efc     bl #0x97bd8
0x0001D2FC:  a07a         ldrb r0, [r4, #0xa]
0x0001D2FE:  8006         lsls r0, r0, #0x1a
0x0001D300:  02d5         bpl #0x1d308
0x0001D302:  6220         movs r0, #0x62
0x0001D304:  7af068fc     bl #0x97bd8
0x0001D308:  a07a         ldrb r0, [r4, #0xa]
0x0001D30A:  4006         lsls r0, r0, #0x19
0x0001D30C:  02d5         bpl #0x1d314
0x0001D30E:  6420         movs r0, #0x64
0x0001D310:  7af062fc     bl #0x97bd8
0x0001D314:  a07a         ldrb r0, [r4, #0xa]
0x0001D316:  0006         lsls r0, r0, #0x18
0x0001D318:  02d5         bpl #0x1d320
0x0001D31A:  6620         movs r0, #0x66
0x0001D31C:  7af05cfc     bl #0x97bd8
0x0001D320:  e07a         ldrb r0, [r4, #0xb]
0x0001D322:  c007         lsls r0, r0, #0x1f
0x0001D324:  02d0         beq #0x1d32c
0x0001D326:  8620         movs r0, #0x86
0x0001D328:  7af056fc     bl #0x97bd8
0x0001D32C:  e07a         ldrb r0, [r4, #0xb]
0x0001D32E:  8007         lsls r0, r0, #0x1e
0x0001D330:  02d5         bpl #0x1d338
0x0001D332:  8920         movs r0, #0x89
0x0001D334:  7af050fc     bl #0x97bd8
0x0001D338:  e07a         ldrb r0, [r4, #0xb]
0x0001D33A:  4007         lsls r0, r0, #0x1d
0x0001D33C:  02d5         bpl #0x1d344
0x0001D33E:  8a20         movs r0, #0x8a
0x0001D340:  7af04afc     bl #0x97bd8
0x0001D344:  e07a         ldrb r0, [r4, #0xb]
0x0001D346:  0007         lsls r0, r0, #0x1c
0x0001D348:  02d5         bpl #0x1d350
0x0001D34A:  9120         movs r0, #0x91
0x0001D34C:  7af044fc     bl #0x97bd8
0x0001D350:  e07a         ldrb r0, [r4, #0xb]
0x0001D352:  c006         lsls r0, r0, #0x1b
0x0001D354:  02d5         bpl #0x1d35c
0x0001D356:  9220         movs r0, #0x92
0x0001D358:  7af03efc     bl #0x97bd8
0x0001D35C:  e07a         ldrb r0, [r4, #0xb]
0x0001D35E:  8006         lsls r0, r0, #0x1a
0x0001D360:  02d5         bpl #0x1d368
0x0001D362:  9920         movs r0, #0x99
0x0001D364:  7af038fc     bl #0x97bd8
0x0001D368:  e07a         ldrb r0, [r4, #0xb]
0x0001D36A:  4006         lsls r0, r0, #0x19
0x0001D36C:  02d5         bpl #0x1d374
0x0001D36E:  0a20         movs r0, #0xa
0x0001D370:  7af032fc     bl #0x97bd8
0x0001D374:  e07a         ldrb r0, [r4, #0xb]
0x0001D376:  0006         lsls r0, r0, #0x18
0x0001D378:  02d5         bpl #0x1d380
0x0001D37A:  0b20         movs r0, #0xb
0x0001D37C:  7af02cfc     bl #0x97bd8
0x0001D380:  207b         ldrb r0, [r4, #0xc]
0x0001D382:  c007         lsls r0, r0, #0x1f
0x0001D384:  02d0         beq #0x1d38c
0x0001D386:  6820         movs r0, #0x68
0x0001D388:  7af026fc     bl #0x97bd8
0x0001D38C:  207b         ldrb r0, [r4, #0xc]
0x0001D38E:  8007         lsls r0, r0, #0x1e
0x0001D390:  02d5         bpl #0x1d398
0x0001D392:  6b20         movs r0, #0x6b
0x0001D394:  7af020fc     bl #0x97bd8
0x0001D398:  ff20         movs r0, #0xff
0x0001D39A:  6072         strb r0, [r4, #9]
0x0001D39C:  a072         strb r0, [r4, #0xa]
0x0001D39E:  e072         strb r0, [r4, #0xb]
0x0001D3A0:  2073         strb r0, [r4, #0xc]
0x0001D3A2:  10bd         pop {r4, pc}
0x0001D3A4:  70b5         push {r4, r5, r6, lr}
0x0001D3A6:  a248         ldr r0, [pc, #0x288]
0x0001D3A8:  0024         movs r4, #0
0x0001D3AA:  4179         ldrb r1, [r0, #5]
0x0001D3AC:  21f02001     bic r1, r1, #0x20
0x0001D3B0:  4171         strb r1, [r0, #5]
0x0001D3B2:  a148         ldr r0, [pc, #0x284]
0x0001D3B4:  4078         ldrb r0, [r0, #1]
0x0001D3B6:  a14d         ldr r5, [pc, #0x284]
0x0001D3B8:  4007         lsls r0, r0, #0x1d
0x0001D3BA:  01d5         bpl #0x1d3c0
0x0001D3BC:  0420         movs r0, #4
0x0001D3BE:  2870         strb r0, [r5]
0x0001D3C0:  0023         movs r3, #0
0x0001D3C2:  9f4a         ldr r2, [pc, #0x27c]
0x0001D3C4:  0121         movs r1, #1
0x0001D3C6:  1520         movs r0, #0x15
0x0001D3C8:  b9f051fc     bl #0xd6c6e
0x0001D3CC:  0120         movs r0, #1
0x0001D3CE:  a860         str r0, [r5, #8]
0x0001D3D0:  2046         mov r0, r4
0x0001D3D2:  70bd         pop {r4, r5, r6, pc}
0x0001D3D4:  9948         ldr r0, [pc, #0x264]
0x0001D3D6:  4068         ldr r0, [r0, #4]
0x0001D3D8:  08b1         cbz r0, #0x1d3de
0x0001D3DA:  0020         movs r0, #0
0x0001D3DC:  7047         bx lr
0x0001D3DE:  0120         movs r0, #1
0x0001D3E0:  7047         bx lr
0x0001D3E2:  9649         ldr r1, [pc, #0x258]
0x0001D3E4:  0300         movs r3, r0
0x0001D3E6:  0a46         mov r2, r1
0x0001D3E8:  4868         ldr r0, [r1, #4]
0x0001D3EA:  1269         ldr r2, [r2, #0x10]
0x0001D3EC:  01d0         beq #0x1d3f2
0x0001D3EE:  521c         adds r2, r2, #1
0x0001D3F0:  01e0         b #0x1d3f6
0x0001D3F2:  2ab1         cbz r2, #0x1d400
0x0001D3F4:  521e         subs r2, r2, #1
0x0001D3F6:  0a61         str r2, [r1, #0x10]
0x0001D3F8:  012a         cmp r2, #1
0x0001D3FA:  06d0         beq #0x1d40a
0x0001D3FC:  002a         cmp r2, #0
0x0001D3FE:  03d1         bne #0x1d408
0x0001D400:  0200         movs r2, r0
0x0001D402:  01d0         beq #0x1d408
0x0001D404:  0022         movs r2, #0
0x0001D406:  4a60         str r2, [r1, #4]
0x0001D408:  7047         bx lr
0x0001D40A:  0200         movs r2, r0
0x0001D40C:  fcd1         bne #0x1d408
0x0001D40E:  0122         movs r2, #1
0x0001D410:  f9e7         b #0x1d406
0x0001D412:  874a         ldr r2, [pc, #0x21c]
0x0001D414:  10b5         push {r4, lr}
0x0001D416:  0346         mov r3, r0
0x0001D418:  5479         ldrb r4, [r2, #5]
0x0001D41A:  4ff02040     mov.w r0, #-0x60000000
0x0001D41E:  24f02004     bic r4, r4, #0x20
0x0001D422:  5471         strb r4, [r2, #5]
0x0001D424:  834a         ldr r2, [pc, #0x20c]
0x0001D426:  4b2b         cmp r3, #0x4b
0x0001D428:  70d0         beq #0x1d50c
0x0001D42A:  1edc         bgt #0x1d46a
0x0001D42C:  432b         cmp r3, #0x43
0x0001D42E:  75d0         beq #0x1d51c
0x0001D430:  0edc         bgt #0x1d450
0x0001D432:  042b         cmp r3, #4
0x0001D434:  4ed0         beq #0x1d4d4
0x0001D436:  0d2b         cmp r3, #0xd
0x0001D438:  56d0         beq #0x1d4e8
0x0001D43A:  202b         cmp r3, #0x20
0x0001D43C:  5fd0         beq #0x1d4fe
0x0001D43E:  412b         cmp r3, #0x41
0x0001D440:  3ad1         bne #0x1d4b8
0x0001D442:  0020         movs r0, #0
0x0001D444:  0029         cmp r1, #0
0x0001D446:  5178         ldrb r1, [r2, #1]
0x0001D448:  65d0         beq #0x1d516
0x0001D44A:  41f03001     orr r1, r1, #0x30
0x0001D44E:  54e0         b #0x1d4fa
0x0001D450:  442b         cmp r3, #0x44
0x0001D452:  6dd0         beq #0x1d530
0x0001D454:  452b         cmp r3, #0x45
0x0001D456:  7ad0         beq #0x1d54e
0x0001D458:  462b         cmp r3, #0x46
0x0001D45A:  2dd1         bne #0x1d4b8
0x0001D45C:  0020         movs r0, #0
0x0001D45E:  0029         cmp r1, #0
0x0001D460:  9178         ldrb r1, [r2, #2]
0x0001D462:  6dd0         beq #0x1d540
0x0001D464:  41f03001     orr r1, r1, #0x30
0x0001D468:  6fe0         b #0x1d54a
0x0001D46A:  662b         cmp r3, #0x66
0x0001D46C:  69d0         beq #0x1d542
0x0001D46E:  0cdc         bgt #0x1d48a
0x0001D470:  602b         cmp r3, #0x60
0x0001D472:  67d0         beq #0x1d544
0x0001D474:  622b         cmp r3, #0x62
0x0001D476:  71d0         beq #0x1d55c
0x0001D478:  642b         cmp r3, #0x64
0x0001D47A:  1dd1         bne #0x1d4b8
0x0001D47C:  0020         movs r0, #0
0x0001D47E:  0029         cmp r1, #0
0x0001D480:  d178         ldrb r1, [r2, #3]
0x0001D482:  6cd0         beq #0x1d55e
0x0001D484:  41f03001     orr r1, r1, #0x30
0x0001D488:  83e0         b #0x1d592
0x0001D48A:  812b         cmp r3, #0x81
0x0001D48C:  0ad0         beq #0x1d4a4
0x0001D48E:  822b         cmp r3, #0x82
0x0001D490:  13d0         beq #0x1d4ba
0x0001D492:  842b         cmp r3, #0x84
0x0001D494:  10d1         bne #0x1d4b8
0x0001D496:  0020         movs r0, #0
0x0001D498:  0029         cmp r1, #0
0x0001D49A:  1178         ldrb r1, [r2]
0x0001D49C:  17d0         beq #0x1d4ce
0x0001D49E:  41f03001     orr r1, r1, #0x30
0x0001D4A2:  08e0         b #0x1d4b6
0x0001D4A4:  0020         movs r0, #0
0x0001D4A6:  0029         cmp r1, #0
0x0001D4A8:  1178         ldrb r1, [r2]
0x0001D4AA:  02d0         beq #0x1d4b2
0x0001D4AC:  41f00301     orr r1, r1, #3
0x0001D4B0:  01e0         b #0x1d4b6
0x0001D4B2:  21f00301     bic r1, r1, #3
0x0001D4B6:  1170         strb r1, [r2]
0x0001D4B8:  10bd         pop {r4, pc}
0x0001D4BA:  0020         movs r0, #0
0x0001D4BC:  0029         cmp r1, #0
0x0001D4BE:  1178         ldrb r1, [r2]
0x0001D4C0:  02d0         beq #0x1d4c8
0x0001D4C2:  41f00c01     orr r1, r1, #0xc
0x0001D4C6:  f6e7         b #0x1d4b6
0x0001D4C8:  21f00c01     bic r1, r1, #0xc
0x0001D4CC:  f3e7         b #0x1d4b6
0x0001D4CE:  21f03001     bic r1, r1, #0x30
0x0001D4D2:  f0e7         b #0x1d4b6
0x0001D4D4:  0020         movs r0, #0
0x0001D4D6:  0029         cmp r1, #0
0x0001D4D8:  1178         ldrb r1, [r2]
0x0001D4DA:  02d0         beq #0x1d4e2
0x0001D4DC:  41f0c001     orr r1, r1, #0xc0
0x0001D4E0:  e9e7         b #0x1d4b6
0x0001D4E2:  21f0c001     bic r1, r1, #0xc0
0x0001D4E6:  e6e7         b #0x1d4b6
0x0001D4E8:  0020         movs r0, #0
0x0001D4EA:  0029         cmp r1, #0
0x0001D4EC:  5178         ldrb r1, [r2, #1]
0x0001D4EE:  02d0         beq #0x1d4f6
0x0001D4F0:  41f00301     orr r1, r1, #3
0x0001D4F4:  01e0         b #0x1d4fa
0x0001D4F6:  21f00301     bic r1, r1, #3
0x0001D4FA:  5170         strb r1, [r2, #1]
0x0001D4FC:  10bd         pop {r4, pc}
0x0001D4FE:  0020         movs r0, #0
0x0001D500:  0029         cmp r1, #0
0x0001D502:  5178         ldrb r1, [r2, #1]
0x0001D504:  04d0         beq #0x1d510
0x0001D506:  41f00c01     orr r1, r1, #0xc
0x0001D50A:  f6e7         b #0x1d4fa
0x0001D50C:  2ee0         b #0x1d56c
0x0001D50E:  05e0         b #0x1d51c
0x0001D510:  21f00c01     bic r1, r1, #0xc
0x0001D514:  f1e7         b #0x1d4fa
0x0001D516:  21f03001     bic r1, r1, #0x30
0x0001D51A:  eee7         b #0x1d4fa
0x0001D51C:  0020         movs r0, #0
0x0001D51E:  0029         cmp r1, #0
0x0001D520:  5178         ldrb r1, [r2, #1]
0x0001D522:  02d0         beq #0x1d52a
0x0001D524:  41f0c001     orr r1, r1, #0xc0
0x0001D528:  e7e7         b #0x1d4fa
0x0001D52A:  21f0c001     bic r1, r1, #0xc0
0x0001D52E:  e4e7         b #0x1d4fa
0x0001D530:  0020         movs r0, #0
0x0001D532:  0029         cmp r1, #0
0x0001D534:  9178         ldrb r1, [r2, #2]
0x0001D536:  06d0         beq #0x1d546
0x0001D538:  41f00301     orr r1, r1, #3
