; Bootloader section (Id 0xC000), full 98256 bytes, Base=0x00003000
;
; Naive linear disassembly (no function-boundary detection).
; Data/literal pools interleaved with code will misdecode as bogus
; instructions, or show as (data) -- expected, not an error.
; Regenerate with split_firmware.py + capstone (ARM Thumb/Thumb-2).

0x00003000:  0000         movs r0, r0
0x0000311A:  0000         movs r0, r0
0x0000311C:  0000         movs r0, r0
0x0000311E:  0000         movs r0, r0
0x00003120:  0000         movs r0, r0
0x00003122:  0000         movs r0, r0
0x00003124:  0000         movs r0, r0
0x00003126:  0000         movs r0, r0
0x00003128:  0000         movs r0, r0
0x0000312A:  0000         movs r0, r0
0x0000312C:  0000         movs r0, r0
0x0000312E:  0000         movs r0, r0
0x00003130:  0000         movs r0, r0
0x00003132:  0000         movs r0, r0
0x00003134:  0000         movs r0, r0
0x00003136:  0000         movs r0, r0
0x00003138:  0000         movs r0, r0
0x0000313A:  0000         movs r0, r0
0x0000313C:  0000         movs r0, r0
0x0000313E:  0000         movs r0, r0
0x00003140:  0000         movs r0, r0
0x00003142:  0000         movs r0, r0
0x00003144:  0000         movs r0, r0
0x00003146:  0000         movs r0, r0
0x00003148:  0000         movs r0, r0
0x0000314A:  0000         movs r0, r0
0x0000314C:  0000         movs r0, r0
0x0000314E:  0000         movs r0, r0
0x00003150:  0000         movs r0, r0
0x00003152:  0000         movs r0, r0
0x00003154:  0000         movs r0, r0
0x00003156:  0000         movs r0, r0
0x00003158:  0000         movs r0, r0
0x0000315A:  0000         movs r0, r0
0x0000315C:  0000         movs r0, r0
0x0000315E:  0000         movs r0, r0
0x00003160:  0000         movs r0, r0
0x00003162:  0000         movs r0, r0
0x00003164:  0000         movs r0, r0
0x00003166:  0000         movs r0, r0
0x00003168:  0000         movs r0, r0
0x0000316A:  0000         movs r0, r0
0x0000316C:  0000         movs r0, r0
0x0000316E:  0000         movs r0, r0
0x00003170:  0000         movs r0, r0
0x00003172:  0000         movs r0, r0
0x00003174:  0000         movs r0, r0
0x00003176:  0000         movs r0, r0
0x00003178:  0000         movs r0, r0
0x0000317A:  0000         movs r0, r0
0x0000317C:  0000         movs r0, r0
0x0000317E:  0000         movs r0, r0
0x00003180:  0000         movs r0, r0
0x00003182:  0000         movs r0, r0
0x00003184:  0000         movs r0, r0
0x00003186:  0000         movs r0, r0
0x00003188:  0000         movs r0, r0
0x0000318A:  0000         movs r0, r0
0x0000318C:  0000         movs r0, r0
0x0000318E:  0000         movs r0, r0
0x00003190:  0000         movs r0, r0
0x00003192:  0000         movs r0, r0
0x00003194:  0000         movs r0, r0
0x00003196:  0000         movs r0, r0
0x00003198:  0000         movs r0, r0
0x0000319A:  0000         movs r0, r0
0x0000319C:  0000         movs r0, r0
0x0000319E:  0000         movs r0, r0
0x000031A0:  0000         movs r0, r0
0x000031A2:  0000         movs r0, r0
0x000031A4:  0000         movs r0, r0
0x000031A6:  0000         movs r0, r0
0x000031A8:  0000         movs r0, r0
0x000031AA:  0000         movs r0, r0
0x000031AC:  0000         movs r0, r0
0x000031AE:  0000         movs r0, r0
0x000031B0:  0000         movs r0, r0
0x000031B2:  0000         movs r0, r0
0x000031B4:  0000         movs r0, r0
0x000031B6:  0000         movs r0, r0
0x000031B8:  0000         movs r0, r0
0x000031BA:  0000         movs r0, r0
0x000031BC:  0000         movs r0, r0
0x000031BE:  0000         movs r0, r0
0x000031C0:  0000         movs r0, r0
0x000031C2:  0000         movs r0, r0
0x000031C4:  0000         movs r0, r0
0x000031C6:  0000         movs r0, r0
0x000031C8:  0000         movs r0, r0
0x000031CA:  0000         movs r0, r0
0x000031CC:  0000         movs r0, r0
0x000031CE:  0000         movs r0, r0
0x000031D0:  0000         movs r0, r0
0x000031D2:  0000         movs r0, r0
0x000031D4:  0000         movs r0, r0
0x000031D6:  0000         movs r0, r0
0x000031D8:  c50a         lsrs r5, r0, #0xb
0x000031DA:  ff1f         subs r7, r7, #7
0x000031DC:  c70a         lsrs r7, r0, #0xb
0x000031DE:  ff1f         subs r7, r7, #7
0x000031E0:  c90a         lsrs r1, r1, #0xb
0x000031E2:  ff1f         subs r7, r7, #7
0x000031E4:  cb0a         lsrs r3, r1, #0xb
0x000031E6:  ff1f         subs r7, r7, #7
0x000031E8:  cd0a         lsrs r5, r1, #0xb
0x000031EA:  ff1f         subs r7, r7, #7
0x000031EC:  d70a         lsrs r7, r2, #0xb
0x000031EE:  ff1f         subs r7, r7, #7
0x000031F0:  d70a         lsrs r7, r2, #0xb
0x000031F2:  ff1f         subs r7, r7, #7
0x000031F4:  d70a         lsrs r7, r2, #0xb
0x000031F6:  ff1f         subs r7, r7, #7
0x000031F8:  d70a         lsrs r7, r2, #0xb
0x000031FA:  ff1f         subs r7, r7, #7
0x000031FC:  cf0a         lsrs r7, r1, #0xb
0x000031FE:  ff1f         subs r7, r7, #7
0x00003200:  d10a         lsrs r1, r2, #0xb
0x00003202:  ff1f         subs r7, r7, #7
0x00003204:  d70a         lsrs r7, r2, #0xb
0x00003206:  ff1f         subs r7, r7, #7
0x00003208:  d30a         lsrs r3, r2, #0xb
0x0000320A:  ff1f         subs r7, r7, #7
0x0000320C:  d50a         lsrs r5, r2, #0xb
0x0000320E:  ff1f         subs r7, r7, #7
0x00003210:  8d31         adds r1, #0x8d
0x00003212:  ff1f         subs r7, r7, #7
0x00003214:  8d31         adds r1, #0x8d
0x00003216:  ff1f         subs r7, r7, #7
0x00003218:  8d31         adds r1, #0x8d
0x0000321A:  ff1f         subs r7, r7, #7
0x0000321C:  8d31         adds r1, #0x8d
0x0000321E:  ff1f         subs r7, r7, #7
0x00003220:  8d31         adds r1, #0x8d
0x00003222:  ff1f         subs r7, r7, #7
0x00003224:  8d31         adds r1, #0x8d
0x00003226:  ff1f         subs r7, r7, #7
0x00003228:  8d31         adds r1, #0x8d
0x0000322A:  ff1f         subs r7, r7, #7
0x0000322C:  8d31         adds r1, #0x8d
0x0000322E:  ff1f         subs r7, r7, #7
0x00003230:  8d31         adds r1, #0x8d
0x00003232:  ff1f         subs r7, r7, #7
0x00003234:  8d31         adds r1, #0x8d
0x00003236:  ff1f         subs r7, r7, #7
0x00003238:  8d31         adds r1, #0x8d
0x0000323A:  ff1f         subs r7, r7, #7
0x0000323C:  8d31         adds r1, #0x8d
0x0000323E:  ff1f         subs r7, r7, #7
0x00003240:  8d31         adds r1, #0x8d
0x00003242:  ff1f         subs r7, r7, #7
0x00003244:  8d31         adds r1, #0x8d
0x00003246:  ff1f         subs r7, r7, #7
0x00003248:  8d31         adds r1, #0x8d
0x0000324A:  ff1f         subs r7, r7, #7
0x0000324C:  8d31         adds r1, #0x8d
0x0000324E:  ff1f         subs r7, r7, #7
0x00003250:  8d31         adds r1, #0x8d
0x00003252:  ff1f         subs r7, r7, #7
0x00003254:  8d31         adds r1, #0x8d
0x00003256:  ff1f         subs r7, r7, #7
0x00003258:  8d31         adds r1, #0x8d
0x0000325A:  ff1f         subs r7, r7, #7
0x0000325C:  8d31         adds r1, #0x8d
0x0000325E:  ff1f         subs r7, r7, #7
0x00003260:  8d31         adds r1, #0x8d
0x00003262:  ff1f         subs r7, r7, #7
0x00003264:  8d31         adds r1, #0x8d
0x00003266:  ff1f         subs r7, r7, #7
0x00003268:  8d31         adds r1, #0x8d
0x0000326A:  ff1f         subs r7, r7, #7
0x0000326C:  8d31         adds r1, #0x8d
0x0000326E:  ff1f         subs r7, r7, #7
0x00003270:  8d31         adds r1, #0x8d
0x00003272:  ff1f         subs r7, r7, #7
0x00003274:  8d31         adds r1, #0x8d
0x00003276:  ff1f         subs r7, r7, #7
0x00003278:  8d31         adds r1, #0x8d
0x0000327A:  ff1f         subs r7, r7, #7
0x0000327C:  8d31         adds r1, #0x8d
0x0000327E:  ff1f         subs r7, r7, #7
0x00003280:  8d31         adds r1, #0x8d
0x00003282:  ff1f         subs r7, r7, #7
0x00003284:  8d31         adds r1, #0x8d
0x00003286:  ff1f         subs r7, r7, #7
0x00003288:  8d31         adds r1, #0x8d
0x0000328A:  ff1f         subs r7, r7, #7
0x0000328C:  8d31         adds r1, #0x8d
0x0000328E:  ff1f         subs r7, r7, #7
0x00003290:  8d31         adds r1, #0x8d
0x00003292:  ff1f         subs r7, r7, #7
0x00003294:  8d31         adds r1, #0x8d
0x00003296:  ff1f         subs r7, r7, #7
0x00003298:  8d31         adds r1, #0x8d
0x0000329A:  ff1f         subs r7, r7, #7
0x0000329C:  8d31         adds r1, #0x8d
0x0000329E:  ff1f         subs r7, r7, #7
0x000032A0:  8d31         adds r1, #0x8d
0x000032A2:  ff1f         subs r7, r7, #7
0x000032A4:  8d31         adds r1, #0x8d
0x000032A6:  ff1f         subs r7, r7, #7
0x000032A8:  8d31         adds r1, #0x8d
0x000032AA:  ff1f         subs r7, r7, #7
0x000032AC:  8d31         adds r1, #0x8d
0x000032AE:  ff1f         subs r7, r7, #7
0x000032B0:  8d31         adds r1, #0x8d
0x000032B2:  ff1f         subs r7, r7, #7
0x000032B4:  8d31         adds r1, #0x8d
0x000032B6:  ff1f         subs r7, r7, #7
0x000032B8:  8d31         adds r1, #0x8d
0x000032BA:  ff1f         subs r7, r7, #7
0x000032BC:  8d31         adds r1, #0x8d
0x000032BE:  ff1f         subs r7, r7, #7
0x000032C0:  8d31         adds r1, #0x8d
0x000032C2:  ff1f         subs r7, r7, #7
0x000032C4:  8d31         adds r1, #0x8d
0x000032C6:  ff1f         subs r7, r7, #7
0x000032C8:  8d31         adds r1, #0x8d
0x000032CA:  ff1f         subs r7, r7, #7
0x000032CC:  8d31         adds r1, #0x8d
0x000032CE:  ff1f         subs r7, r7, #7
0x000032D0:  8d31         adds r1, #0x8d
0x000032D2:  ff1f         subs r7, r7, #7
0x000032D4:  8d31         adds r1, #0x8d
0x000032D6:  ff1f         subs r7, r7, #7
0x000032D8:  8d31         adds r1, #0x8d
0x000032DA:  ff1f         subs r7, r7, #7
0x000032DC:  8d31         adds r1, #0x8d
0x000032DE:  ff1f         subs r7, r7, #7
0x000032E0:  8d31         adds r1, #0x8d
0x000032E2:  ff1f         subs r7, r7, #7
0x000032E4:  8d31         adds r1, #0x8d
0x000032E6:  ff1f         subs r7, r7, #7
0x000032E8:  8d31         adds r1, #0x8d
0x000032EA:  ff1f         subs r7, r7, #7
0x000032EC:  8d31         adds r1, #0x8d
0x000032EE:  ff1f         subs r7, r7, #7
0x000032F0:  8d31         adds r1, #0x8d
0x000032F2:  ff1f         subs r7, r7, #7
0x000032F4:  8d31         adds r1, #0x8d
0x000032F6:  ff1f         subs r7, r7, #7
0x000032F8:  8d31         adds r1, #0x8d
0x000032FA:  ff1f         subs r7, r7, #7
0x000032FC:  8d31         adds r1, #0x8d
0x000032FE:  ff1f         subs r7, r7, #7
0x00003300:  8d31         adds r1, #0x8d
0x00003302:  ff1f         subs r7, r7, #7
0x00003304:  8d31         adds r1, #0x8d
0x00003306:  ff1f         subs r7, r7, #7
0x00003308:  8d31         adds r1, #0x8d
0x0000330A:  ff1f         subs r7, r7, #7
0x0000330C:  8d31         adds r1, #0x8d
0x0000330E:  ff1f         subs r7, r7, #7
0x00003310:  8d31         adds r1, #0x8d
0x00003312:  ff1f         subs r7, r7, #7
0x00003314:  8d31         adds r1, #0x8d
0x00003316:  ff1f         subs r7, r7, #7
0x00003318:  8d31         adds r1, #0x8d
0x0000331A:  ff1f         subs r7, r7, #7
0x0000331C:  8d31         adds r1, #0x8d
0x0000331E:  ff1f         subs r7, r7, #7
0x00003320:  8d31         adds r1, #0x8d
0x00003322:  ff1f         subs r7, r7, #7
0x00003324:  8d31         adds r1, #0x8d
0x00003326:  ff1f         subs r7, r7, #7
0x00003328:  8d31         adds r1, #0x8d
0x0000332A:  ff1f         subs r7, r7, #7
0x0000332C:  8d31         adds r1, #0x8d
0x0000332E:  ff1f         subs r7, r7, #7
0x00003330:  8d31         adds r1, #0x8d
0x00003332:  ff1f         subs r7, r7, #7
0x00003334:  8d31         adds r1, #0x8d
0x00003336:  ff1f         subs r7, r7, #7
0x00003338:  8d31         adds r1, #0x8d
0x0000333A:  ff1f         subs r7, r7, #7
0x0000333C:  8d31         adds r1, #0x8d
0x0000333E:  ff1f         subs r7, r7, #7
0x00003340:  8d31         adds r1, #0x8d
0x00003342:  ff1f         subs r7, r7, #7
0x00003344:  8d31         adds r1, #0x8d
0x00003346:  ff1f         subs r7, r7, #7
0x00003348:  8d31         adds r1, #0x8d
0x0000334A:  ff1f         subs r7, r7, #7
0x0000334C:  8d31         adds r1, #0x8d
0x0000334E:  ff1f         subs r7, r7, #7
0x00003350:  8d31         adds r1, #0x8d
0x00003352:  ff1f         subs r7, r7, #7
0x00003354:  8d31         adds r1, #0x8d
0x00003356:  ff1f         subs r7, r7, #7
0x00003358:  8d31         adds r1, #0x8d
0x0000335A:  ff1f         subs r7, r7, #7
0x0000335C:  8d31         adds r1, #0x8d
0x0000335E:  ff1f         subs r7, r7, #7
0x00003360:  8d31         adds r1, #0x8d
0x00003362:  ff1f         subs r7, r7, #7
0x00003364:  8d31         adds r1, #0x8d
0x00003366:  ff1f         subs r7, r7, #7
0x00003368:  8d31         adds r1, #0x8d
0x0000336A:  ff1f         subs r7, r7, #7
0x0000336C:  8d31         adds r1, #0x8d
0x0000336E:  ff1f         subs r7, r7, #7
0x00003370:  8d31         adds r1, #0x8d
0x00003372:  ff1f         subs r7, r7, #7
0x00003374:  8d31         adds r1, #0x8d
0x00003376:  ff1f         subs r7, r7, #7
0x00003378:  8d31         adds r1, #0x8d
0x0000337A:  ff1f         subs r7, r7, #7
0x0000337C:  8d31         adds r1, #0x8d
0x0000337E:  ff1f         subs r7, r7, #7
0x00003380:  8d31         adds r1, #0x8d
0x00003382:  ff1f         subs r7, r7, #7
0x00003384:  8d31         adds r1, #0x8d
0x00003386:  ff1f         subs r7, r7, #7
0x00003388:  8d31         adds r1, #0x8d
0x0000338A:  ff1f         subs r7, r7, #7
0x0000338C:  8d31         adds r1, #0x8d
0x0000338E:  ff1f         subs r7, r7, #7
0x00003390:  8d31         adds r1, #0x8d
0x00003392:  ff1f         subs r7, r7, #7
0x00003394:  8d31         adds r1, #0x8d
0x00003396:  ff1f         subs r7, r7, #7
0x00003398:  8d31         adds r1, #0x8d
0x0000339A:  ff1f         subs r7, r7, #7
0x0000339C:  8d31         adds r1, #0x8d
0x0000339E:  ff1f         subs r7, r7, #7
0x000033A0:  8d31         adds r1, #0x8d
0x000033A2:  ff1f         subs r7, r7, #7
0x000033A4:  8d31         adds r1, #0x8d
0x000033A6:  ff1f         subs r7, r7, #7
0x000033A8:  8d31         adds r1, #0x8d
0x000033AA:  ff1f         subs r7, r7, #7
0x000033AC:  8d31         adds r1, #0x8d
0x000033AE:  ff1f         subs r7, r7, #7
0x000033B0:  8d31         adds r1, #0x8d
0x000033B2:  ff1f         subs r7, r7, #7
0x000033B4:  6429         cmp r1, #0x64
0x000033B6:  07f0f182     beq.w #0xa99c
0x000033BA:  7829         cmp r1, #0x78
0x000033BC:  07f02a83     beq.w #0xaa14
0x000033C0:  6329         cmp r1, #0x63
0x000033C2:  07f07285     beq.w #0xaeaa
0x000033C6:  0020         movs r0, #0
0x000033C8:  7047         bx lr
0x000033CA:  0000         movs r0, r0
0x000033CC:  40ba         rev16 r0, r0
0x000033CE:  7047         bx lr
0x000033D0:  40ba         rev16 r0, r0
0x000033D2:  7047         bx lr
0x000033D4:  40ba         rev16 r0, r0
0x000033D6:  7047         bx lr
0x000033D8:  40ba         rev16 r0, r0
0x000033DA:  7047         bx lr
0x000033DC:  40ba         rev16 r0, r0
0x000033DE:  7047         bx lr
0x000033E0:  40ba         rev16 r0, r0
0x000033E2:  7047         bx lr
0x000033E4:  40ba         rev16 r0, r0
0x000033E6:  7047         bx lr
0x000033E8:  40ba         rev16 r0, r0
0x000033EA:  7047         bx lr
0x000033EC:  40ba         rev16 r0, r0
0x000033EE:  7047         bx lr
0x000033F0:  40ba         rev16 r0, r0
0x000033F2:  7047         bx lr
0x000033F4:  40ba         rev16 r0, r0
0x000033F6:  7047         bx lr
0x000033F8:  40ba         rev16 r0, r0
0x000033FA:  7047         bx lr
0x000033FC:  40ba         rev16 r0, r0
0x000033FE:  7047         bx lr
0x00003400:  40ba         rev16 r0, r0
0x00003402:  7047         bx lr
0x00003404:  40ba         rev16 r0, r0
0x00003406:  7047         bx lr
0x00003408:  40ba         rev16 r0, r0
0x0000340A:  7047         bx lr
0x0000340C:  40ba         rev16 r0, r0
0x0000340E:  7047         bx lr
0x00003410:  40ba         rev16 r0, r0
0x00003412:  7047         bx lr
0x00003414:  40ba         rev16 r0, r0
0x00003416:  7047         bx lr
0x00003418:  40ba         rev16 r0, r0
0x0000341A:  7047         bx lr
0x0000341C:  40ba         rev16 r0, r0
0x0000341E:  7047         bx lr
0x00003420:  c0ba         revsh r0, r0
0x00003422:  7047         bx lr
0x00003424:  c0ba         revsh r0, r0
0x00003426:  7047         bx lr
0x00003428:  c0ba         revsh r0, r0
0x0000342A:  7047         bx lr
0x0000342C:  c0ba         revsh r0, r0
0x0000342E:  7047         bx lr
0x00003430:  c0ba         revsh r0, r0
0x00003432:  7047         bx lr
0x00003434:  c0ba         revsh r0, r0
0x00003436:  7047         bx lr
0x00003438:  c0ba         revsh r0, r0
0x0000343A:  7047         bx lr
0x0000343C:  c0ba         revsh r0, r0
0x0000343E:  7047         bx lr
0x00003440:  c0ba         revsh r0, r0
0x00003442:  7047         bx lr
0x00003444:  c0ba         revsh r0, r0
0x00003446:  7047         bx lr
0x00003448:  c0ba         revsh r0, r0
0x0000344A:  7047         bx lr
0x0000344C:  c0ba         revsh r0, r0
0x0000344E:  7047         bx lr
0x00003450:  c0ba         revsh r0, r0
0x00003452:  7047         bx lr
0x00003454:  c0ba         revsh r0, r0
0x00003456:  7047         bx lr
0x00003458:  c0ba         revsh r0, r0
0x0000345A:  7047         bx lr
0x0000345C:  c0ba         revsh r0, r0
0x0000345E:  7047         bx lr
0x00003460:  c0ba         revsh r0, r0
0x00003462:  7047         bx lr
0x00003464:  c0ba         revsh r0, r0
0x00003466:  7047         bx lr
0x00003468:  c0ba         revsh r0, r0
0x0000346A:  7047         bx lr
0x0000346C:  c0ba         revsh r0, r0
0x0000346E:  7047         bx lr
0x00003470:  c0ba         revsh r0, r0
0x00003472:  7047         bx lr
0x00003474:  4fea3000     rrx r0, r0
0x00003478:  7047         bx lr
0x0000347A:  0000         movs r0, r0
0x0000347C:  4fea3000     rrx r0, r0
0x00003480:  7047         bx lr
0x00003482:  0000         movs r0, r0
0x00003484:  4fea3000     rrx r0, r0
0x00003488:  7047         bx lr
0x0000348A:  0000         movs r0, r0
0x0000348C:  4fea3000     rrx r0, r0
0x00003490:  7047         bx lr
0x00003492:  0000         movs r0, r0
0x00003494:  4fea3000     rrx r0, r0
0x00003498:  7047         bx lr
0x0000349A:  0000         movs r0, r0
0x0000349C:  4fea3000     rrx r0, r0
0x000034A0:  7047         bx lr
0x000034A2:  0000         movs r0, r0
0x000034A4:  4fea3000     rrx r0, r0
0x000034A8:  7047         bx lr
0x000034AA:  0000         movs r0, r0
0x000034AC:  4fea3000     rrx r0, r0
0x000034B0:  7047         bx lr
0x000034B2:  0000         movs r0, r0
0x000034B4:  4fea3000     rrx r0, r0
0x000034B8:  7047         bx lr
0x000034BA:  0000         movs r0, r0
0x000034BC:  4fea3000     rrx r0, r0
0x000034C0:  7047         bx lr
0x000034C2:  0000         movs r0, r0
0x000034C4:  4fea3000     rrx r0, r0
0x000034C8:  7047         bx lr
0x000034CA:  0000         movs r0, r0
0x000034CC:  4fea3000     rrx r0, r0
0x000034D0:  7047         bx lr
0x000034D2:  0000         movs r0, r0
0x000034D4:  4fea3000     rrx r0, r0
0x000034D8:  7047         bx lr
0x000034DA:  0000         movs r0, r0
0x000034DC:  4fea3000     rrx r0, r0
0x000034E0:  7047         bx lr
0x000034E2:  0000         movs r0, r0
0x000034E4:  4fea3000     rrx r0, r0
0x000034E8:  7047         bx lr
0x000034EA:  0000         movs r0, r0
0x000034EC:  4fea3000     rrx r0, r0
0x000034F0:  7047         bx lr
0x000034F2:  0000         movs r0, r0
0x000034F4:  4fea3000     rrx r0, r0
0x000034F8:  7047         bx lr
0x000034FA:  0000         movs r0, r0
0x000034FC:  4fea3000     rrx r0, r0
0x00003500:  7047         bx lr
0x00003502:  0000         movs r0, r0
0x00003504:  4fea3000     rrx r0, r0
0x00003508:  7047         bx lr
0x0000350A:  0000         movs r0, r0
0x0000350C:  4fea3000     rrx r0, r0
0x00003510:  7047         bx lr
0x00003512:  0000         movs r0, r0
0x00003514:  4fea3000     rrx r0, r0
0x00003518:  7047         bx lr
0x0000351A:  0000         movs r0, r0
0x0000351C:  0548         ldr r0, [pc, #0x14]
0x0000351E:  80f3         .byte 0x80, 0xf3
0x00003520:  0888         ldrh r0, [r1]
0x00003522:  00f0adfa     bl #0x3a80
0x00003526:  00f0b0fa     bl #0x3a8a
0x0000352A:  02f066fe     bl #0x61fa
0x0000352E:  00f05ab8     b.w #0x35e6
0x00003532:  0000         movs r0, r0
0x00003534:  0000         movs r0, r0
0x00003536:  0320         movs r0, #3
0x00003538:  00b5         push {lr}
0x0000353A:  87b0         sub sp, #0x1c
0x0000353C:  1522         movs r2, #0x15
0x0000353E:  0021         movs r1, #0
0x00003540:  6846         mov r0, sp
0x00003542:  04f014fb     bl #0x7b6e
0x00003546:  0023         movs r3, #0
0x00003548:  6a46         mov r2, sp
0x0000354A:  0121         movs r1, #1
0x0000354C:  0320         movs r0, #3
0x0000354E:  02f09af9     bl #0x5886
0x00003552:  9df80500     ldrb.w r0, [sp, #5]
0x00003556:  0128         cmp r0, #1
0x00003558:  03d1         bne #0x3562
0x0000355A:  9df80600     ldrb.w r0, [sp, #6]
0x0000355E:  0128         cmp r0, #1
0x00003560:  00d0         beq #0x3564
0x00003562:  0020         movs r0, #0
0x00003564:  07b0         add sp, #0x1c
0x00003566:  00bd         pop {pc}
0x00003568:  4ff44050     mov.w r0, #0x3000
0x0000356C:  0068         ldr r0, [r0]
0x0000356E:  7047         bx lr
0x00003570:  00b5         push {lr}
0x00003572:  87b0         sub sp, #0x1c
0x00003574:  0023         movs r3, #0
0x00003576:  6a46         mov r2, sp
0x00003578:  0221         movs r1, #2
0x0000357A:  0320         movs r0, #3
